Effective date,S&P Transportation Select Industry Index
2019-11-20,4184.12
2019-11-21,4183.79
2019-11-22,4217.11
2019-11-25,4283.25
2019-11-26,4292.98
2019-11-27,4292.68
2019-11-29,4253.33
2019-12-02,4200.13
2019-12-03,4121.76
2019-12-04,4140.51
2019-12-05,4145.45
2019-12-06,4198
2019-12-09,4202.3
2019-12-10,4179.41
2019-12-11,4193.47
2019-12-12,4231.2
2019-12-13,4208.88
2019-12-16,4250.37
2019-12-17,4271.77
2019-12-18,4242.15
2019-12-19,4248.57
2019-12-20,4281.95
2019-12-23,4268.1
2019-12-24,4280.01
2019-12-26,4288.74
2019-12-27,4266.91
2019-12-30,4237.88
2019-12-31,4253.6
2020-01-02,4294.38
2020-01-03,4255.11
2020-01-06,4236.8
2020-01-07,4249.22
2020-01-08,4284.34
2020-01-09,4307.44
2020-01-10,4296.03
2020-01-13,4336.73
2020-01-14,4387.62
2020-01-15,4398.98
2020-01-16,4463.34
2020-01-17,4442.79
2020-01-21,4374.28
2020-01-22,4352.7
2020-01-23,4396.3
2020-01-24,4343.17
2020-01-27,4241.42
2020-01-28,4276.14
2020-01-29,4268.83
2020-01-30,4266.87
2020-01-31,4159.09
2020-02-03,4189.51
2020-02-04,4277.18
2020-02-05,4341.87
2020-02-06,4316.59
2020-02-07,4335.97
2020-02-10,4337.16
2020-02-11,4365.57
2020-02-12,4408.22
2020-02-13,4399.1
2020-02-14,4346.61
2020-02-18,4346.84
2020-02-19,4374.84
2020-02-20,4435.35
2020-02-21,4390.31
2020-02-24,4197.97
2020-02-25,3979.76
2020-02-26,3843.94
2020-02-27,3675.84
2020-02-28,3637.42
2020-03-02,3660.44
2020-03-03,3557.95
2020-03-04,3668.59
2020-03-05,3428.35
2020-03-06,3400.92
2020-03-09,3113.66
2020-03-10,3273.31
2020-03-11,3091.37
2020-03-12,2730.31
2020-03-13,2957.33
2020-03-16,2631.88
2020-03-17,2789.56
2020-03-18,2519.57
2020-03-19,2567.39
2020-03-20,2511.41
2020-03-23,2531.05
2020-03-24,2840.63
2020-03-25,2932.36
2020-03-26,3030.26
2020-03-27,2872.58
2020-03-30,2885.99
2020-03-31,2889.42
2020-04-01,2699.63
2020-04-02,2686.86
2020-04-03,2605.37
2020-04-06,2812.43
2020-04-07,2881.95
2020-04-08,2990.54
2020-04-09,3070.16
2020-04-13,2961.56
2020-04-14,3013.98
2020-04-15,2949.55
2020-04-16,2926.09
2020-04-17,3022.62
2020-04-20,2932.59
2020-04-21,2883.4
2020-04-22,2887.98
2020-04-23,2932.72
2020-04-24,2991.48
2020-04-27,3097.93
2020-04-28,3155.87
2020-04-29,3282.04
2020-04-30,3176.68
2020-05-01,3069.22
2020-05-04,3015.71
2020-05-05,3041.7
2020-05-06,2997.49
2020-05-07,3057.81
2020-05-08,3183.4
2020-05-11,3150.5
2020-05-12,3051.8
2020-05-13,2970.21
2020-05-14,2980.8
2020-05-15,2959.63
2020-05-18,3180.16
2020-05-19,3139.82
2020-05-20,3223.34
2020-05-21,3227.78
2020-05-22,3246.6
2020-05-26,3387.17
2020-05-27,3499.52
2020-05-28,3433.66
2020-05-29,3440.88
2020-06-01,3461.54
2020-06-02,3509.72
2020-06-03,3616.85
2020-06-04,3713.16
2020-06-05,3814.57
2020-06-08,3894.51
2020-06-09,3784.75
2020-06-10,3687.68
2020-06-11,3376.65
2020-06-12,3484.92
2020-06-15,3536.76
2020-06-16,3591.08
2020-06-17,3577.93
2020-06-18,3583.4
2020-06-19,3518.2
2020-06-22,3486.38
2020-06-23,3524.64
2020-06-24,3377.63
2020-06-25,3404.38
2020-06-26,3336.48
2020-06-29,3455.01
2020-06-30,3492.02
2020-07-01,3453.45
2020-07-02,3486.93
2020-07-06,3563.07
2020-07-07,3517.23
2020-07-08,3543.38
2020-07-09,3449.42
2020-07-10,3551.33
2020-07-13,3496.03
2020-07-14,3552.58
2020-07-15,3702.26
2020-07-16,3678.96
2020-07-17,3707.78
2020-07-20,3647.8
2020-07-21,3668.4
2020-07-22,3644.77
2020-07-23,3649.53
2020-07-24,3612.85
2020-07-27,3632.3
2020-07-28,3594.93
2020-07-29,3625.57
2020-07-30,3609.58
2020-07-31,3600.19
2020-08-03,3609.65
2020-08-04,3662.17
2020-08-05,3713.87
2020-08-06,3737.49
2020-08-07,3795.46
2020-08-10,3904.77
2020-08-11,3929.51
2020-08-12,3939.6
2020-08-13,3899.35
2020-08-14,3905.99
2020-08-17,3868.2
2020-08-18,3847.14
2020-08-19,3864.78
2020-08-20,3873.35
2020-08-21,3874.11
2020-08-24,3967.81
2020-08-25,3953.5
2020-08-26,3947.59
2020-08-27,4002.89
2020-08-28,4053.91
2020-08-31,3986.12
2020-09-01,4031.14
2020-09-02,4066.82
2020-09-03,3981.29
2020-09-04,4000.57
2020-09-08,3977.26
2020-09-09,4012.39
2020-09-10,3985.77
2020-09-11,3997.51
2020-09-14,4021.25
2020-09-15,4053.36
2020-09-16,4083.38
2020-09-17,4069.88
2020-09-18,3998.58
2020-09-21,3843.8
2020-09-22,3853.06
2020-09-23,3798.97
2020-09-24,3783.79
2020-09-25,3827.03
2020-09-28,3917.2
2020-09-29,3851.36
2020-09-30,3838.64
2020-10-01,3863.2
2020-10-02,3916.22
2020-10-05,3966.99
2020-10-06,3918.15
2020-10-07,4013.72
2020-10-08,4066.78
2020-10-09,4086.2
2020-10-12,4076.9
2020-10-13,4030.61
2020-10-14,4066.99
2020-10-15,4085.59
2020-10-16,4036.9
2020-10-19,4004.22
2020-10-20,4073.4
2020-10-21,4035.45
2020-10-22,4136.26
2020-10-23,4163.54
2020-10-26,4040.41
2020-10-27,3956.36
2020-10-28,3796.74
2020-10-29,3897.26
2020-10-30,3874.77
2020-11-02,3899.54
2020-11-03,4001.82
2020-11-04,3981.04
2020-11-05,4111.37
2020-11-06,4072.31
2020-11-09,4369.31
2020-11-10,4390.28
2020-11-11,4324.06
2020-11-12,4240.56
2020-11-13,4382.25
2020-11-16,4517.26
2020-11-17,4525.57
2020-11-18,4513.52
2020-11-19,4522.92
2020-11-20,4455.19
2020-11-23,4545
2020-11-24,4708.98
2020-11-25,4682.6
2020-11-27,4668.96
2020-11-30,4598.23
2020-12-01,4642.53
2020-12-02,4675.59
2020-12-03,4744.06
2020-12-04,4818.35
2020-12-07,4789.58
2020-12-08,4804.96
2020-12-09,4803.09
2020-12-10,4823.47
2020-12-11,4772.3
2020-12-14,4675.23
2020-12-15,4739.13
2020-12-16,4721.79
2020-12-17,4767.08
2020-12-18,4745.99
2020-12-21,4713.09
2020-12-22,4688.2
2020-12-23,4732.06
2020-12-24,4729.04
2020-12-28,4736.44
2020-12-29,4705.46
2020-12-30,4735.23
2020-12-31,4722.43
2021-01-04,4610.39
2021-01-05,4684.79
2021-01-06,4821.42
2021-01-07,4868.79
2021-01-08,4859.19
2021-01-11,4844.48
2021-01-12,4935.35
2021-01-13,4898.45
2021-01-14,4992.76
2021-01-15,4893.17
2021-01-19,4917.45
2021-01-20,5009.41
2021-01-21,4937.03
2021-01-22,4919.5
2021-01-25,4898.9
2021-01-26,4850.58
2021-01-27,4695.39
2021-01-28,4744.81
2021-01-29,4615.27
2021-02-01,4702.44
2021-02-02,4783.24
2021-02-03,4819.16
2021-02-04,4952.79
2021-02-05,4968.78
2021-02-08,5066.9
2021-02-09,5104.1
2021-02-10,5131.23
2021-02-11,5083.5
2021-02-12,5152.07
2021-02-16,5178.5
2021-02-17,5185.26
2021-02-18,5191.85
2021-02-19,5333.8
2021-02-22,5394.36
2021-02-23,5429.62
2021-02-24,5520.12
2021-02-25,5386.46
2021-02-26,5385.35
2021-03-01,5489.16
2021-03-02,5496.04
2021-03-03,5563.9
2021-03-04,5434.4
2021-03-05,5534.34
2021-03-08,5649.42
2021-03-09,5660.27
2021-03-10,5680.5
2021-03-11,5739.1
2021-03-12,5846.9
2021-03-15,5934.02
2021-03-16,5800.31
2021-03-17,5869.25
2021-03-18,5833.05
2021-03-19,5830.76
2021-03-22,5731.28
2021-03-23,5566.97
2021-03-24,5555.12
2021-03-25,5677.28
2021-03-26,5820.33
2021-03-29,5766.86
2021-03-30,5883.61
2021-03-31,5833.89
2021-04-01,5900.85
2021-04-05,5978.19
2021-04-06,5969.59
2021-04-07,5916.7
2021-04-08,5925.3
2021-04-09,5959.34
2021-04-12,5957.32
2021-04-13,5939.77
2021-04-14,5947.36
2021-04-15,5973.63
2021-04-16,5969.85
2021-04-19,5906.88
2021-04-20,5821.22
2021-04-21,5862.87
2021-04-22,5822.99
2021-04-23,5929.47
2021-04-26,5908.79
2021-04-27,5945.92
2021-04-28,5924.68
2021-04-29,5957.6
2021-04-30,5935.85
2021-05-03,6017.55
2021-05-04,5987.39
2021-05-05,6026.32
2021-05-06,6009.54
2021-05-07,6106.16
2021-05-10,6071.91
2021-05-11,5986.49
2021-05-12,5807.45
2021-05-13,5954.7
2021-05-14,6094.32
2021-05-17,6101.24
2021-05-18,6043.62
2021-05-19,5992.8
2021-05-20,5946.93
2021-05-21,5951.42
2021-05-24,6006.06
2021-05-25,5944.56
2021-05-26,6025.32
2021-05-27,6073.9
2021-05-28,6068.06
2021-06-01,6123.15
2021-06-02,6040.77
2021-06-03,5980.51
2021-06-04,5935.93
2021-06-07,5944.53
2021-06-08,5989.61
2021-06-09,5918.92
2021-06-10,5839.06
2021-06-11,5924.5
2021-06-14,5871.64
2021-06-15,5888.2
2021-06-16,5841.5
2021-06-17,5710.51
2021-06-18,5629.96
2021-06-21,5747.42
2021-06-22,5757.75
2021-06-23,5757.65
2021-06-24,5785.13
2021-06-25,5769.69
2021-06-28,5674.86
2021-06-29,5668.7
2021-06-30,5668.85
2021-07-01,5748.61
2021-07-02,5722.49
2021-07-06,5639.63
2021-07-07,5625.73
2021-07-08,5512.94
2021-07-09,5652.84
2021-07-12,5642.86
2021-07-13,5564.42
2021-07-14,5561.7
2021-07-15,5554.15
2021-07-16,5409.71
2021-07-19,5278.47
2021-07-20,5440.68
2021-07-21,5530.27
2021-07-22,5496.38
2021-07-23,5536.57
2021-07-26,5575.18
2021-07-27,5489.88
2021-07-28,5496.33
2021-07-29,5589.28
2021-07-30,5541.45
2021-08-02,5518.6
2021-08-03,5600.65
2021-08-04,5472.83
2021-08-05,5579.87
2021-08-06,5620.26
2021-08-09,5550.73
2021-08-10,5647.13
2021-08-11,5750.28
2021-08-12,5738.26
2021-08-13,5736.04
2021-08-16,5736.18
2021-08-17,5660.91
2021-08-18,5614.53
2021-08-19,5509.66
2021-08-20,5562.86
2021-08-23,5654.79
2021-08-24,5711.21
2021-08-25,5756.66
2021-08-26,5707.2
2021-08-27,5810.34
2021-08-30,5777.75
2021-08-31,5733.09
2021-09-01,5765.64
2021-09-02,5829.83
2021-09-03,5777.34
2021-09-07,5769.34
2021-09-08,5704.68
2021-09-09,5696.78
2021-09-10,5692.38
2021-09-13,5751.93
2021-09-14,5687.84
2021-09-15,5753
2021-09-16,5789.21
2021-09-17,5727.76
2021-09-20,5657.72
2021-09-21,5671.98
2021-09-22,5726.64
2021-09-23,5838.36
2021-09-24,5890.17
2021-09-27,5967.55
2021-09-28,5894.75
2021-09-29,5848.39
2021-09-30,5774.23
2021-10-01,5910.79
2021-10-04,5863.76
2021-10-05,5950
2021-10-06,5939.91
2021-10-07,5914.6
2021-10-08,5911.15
2021-10-11,5864.48
2021-10-12,5916.5
2021-10-13,5848.64
2021-10-14,5906.26
2021-10-15,5954.13
2021-10-18,5977.08
2021-10-19,5963.64
2021-10-20,5999.05
2021-10-21,6058.69
2021-10-22,6054.39
2021-10-25,6094.25
2021-10-26,6092.36
2021-10-27,5973.88
2021-10-28,6098.54
2021-10-29,6062.56
2021-11-01,6175.23
2021-11-02,6444.21
2021-11-03,6487.97
2021-11-04,6460.98
2021-11-05,6555.47
2021-11-08,6592.49
2021-11-09,6527.95
2021-11-10,6432.78
2021-11-11,6485.74
2021-11-12,6485.29
2021-11-15,6495.57
2021-11-16,6484.5
2021-11-17,6427.2
2021-11-18,6362.88
2021-11-19,6353.25
2021-11-22,6400.21
2021-11-23,6406.39
2021-11-24,6415.42
2021-11-26,6160.89
2021-11-29,6207.98
2021-11-30,6023.95
2021-12-01,5828.84
2021-12-02,6050.73
2021-12-03,6010.78
2021-12-06,6187
2021-12-07,6221.72
2021-12-08,6233.83
2021-12-09,6201.79
2021-12-10,6183.34
2021-12-13,6100.52
2021-12-14,6027.86
2021-12-15,6068.02
2021-12-16,5970.8
2021-12-17,5970.16
2021-12-20,5904.55
2021-12-21,6108.65
2021-12-22,6147.86
2021-12-23,6249.96
2021-12-27,6296.14
2021-12-28,6302.61
2021-12-29,6286.97
2021-12-30,6278.46
2021-12-31,6306.08
2022-01-03,6329.21
2022-01-04,6394.54
2022-01-05,6212.19
2022-01-06,6162.44
2022-01-07,6157.09
2022-01-10,6061.95
2022-01-11,6118.02
2022-01-12,6089.45
2022-01-13,6110.14
2022-01-14,6053.66
2022-01-18,5925.24
2022-01-19,5846.99
2022-01-20,5810.83
2022-01-21,5652.84
2022-01-24,5712.55
2022-01-25,5642.61
2022-01-26,5563.77
2022-01-27,5477.22
2022-01-28,5558.04
2022-01-31,5734.46
2022-02-01,5856.46
2022-02-02,5810.38
2022-02-03,5682.46
2022-02-04,5625.29
2022-02-07,5694.51
2022-02-08,5822.67
2022-02-09,5992.06
2022-02-10,5908.86
2022-02-11,5755.99
2022-02-14,5764.78
2022-02-15,5962.39
2022-02-16,5974.23
2022-02-17,5855.48
2022-02-18,5809.23
2022-02-22,5727.15
2022-02-23,5609.91
2022-02-24,5725.3
2022-02-25,5858.35
2022-02-28,5864.43
2022-03-01,5730
2022-03-02,5845.62
2022-03-03,5746.91
2022-03-04,5632.05
2022-03-07,5340.99
2022-03-08,5422.99
2022-03-09,5600.7
2022-03-10,5599.91
2022-03-11,5527.24
2022-03-14,5454.75
2022-03-15,5589.59
2022-03-16,5867.85
2022-03-17,5929.61
2022-03-18,5991.83
2022-03-21,5892.16
2022-03-22,5971.69
2022-03-23,5876.74
2022-03-24,5934.22
2022-03-25,5943.34
2022-03-28,5973.32
2022-03-29,6123.74
2022-03-30,6039.01
2022-03-31,5947.16
2022-04-01,5763.86
2022-04-04,5750.54
2022-04-05,5598.37
2022-04-06,5410.34
2022-04-07,5360.03
2022-04-08,5299.55
2022-04-11,5300.06
2022-04-12,5328.06
2022-04-13,5509.9
2022-04-14,5504.65
2022-04-18,5477.3
2022-04-19,5644
2022-04-20,5687.38
2022-04-21,5691.39
2022-04-22,5565.66
2022-04-25,5612.43
2022-04-26,5418.15
2022-04-27,5437.03
2022-04-28,5593.65
2022-04-29,5445.72
2022-05-02,5467.22
2022-05-03,5516.26
2022-05-04,5637.6
2022-05-05,5462.08
2022-05-06,5351.07
2022-05-09,5068.27
2022-05-10,5073.73
2022-05-11,4962.51
2022-05-12,4962.16
2022-05-13,5111.8
2022-05-16,5071.4
2022-05-17,5291.3
2022-05-18,4979.47
